,Date,sensor,value
0,06/02/21 12:57:56,Temperatura,31.275400614825497
1,06/02/21 12:57:57,Temperatura,32.1799475085826
1,06/02/21 12:57:57,Maximo,32.1799475085826
1,06/02/21 12:57:57,Minimo,31.275400614825497
1,06/02/21 12:57:57,Mediana,31.72767406170405
1,06/02/21 12:57:57,Promedio,31.72767406170405
1,06/02/21 12:57:57,Desviacion,0.45227344687855187
2,06/02/21 12:57:58,Temperatura,27.510376918145283
3,06/02/21 12:57:59,Temperatura,24.532998293015613
4,06/02/21 12:58:00,Temperatura,28.91967638642134
5,06/02/21 12:58:01,Temperatura,32.31185393689399
6,06/02/21 12:58:02,Temperatura,30.722066425876193
7,06/02/21 12:58:03,Temperatura,17.419651786908496
8,06/02/21 12:58:04,Temperatura,27.66638062492573
9,06/02/21 12:58:05,Temperatura,30.943349682651
10,06/02/21 12:58:06,Temperatura,31.30374199689986
11,06/02/21 12:58:07,Temperatura,31.5410219188062
12,06/02/21 12:58:08,Temperatura,35.87321667342124
13,06/02/21 12:58:09,Temperatura,31.12627647017415
14,06/02/21 12:58:10,Temperatura,35.629713205000186
15,06/02/21 12:58:11,Temperatura,29.726850352563243
1,06/02/21 12:58:11,Maximo,35.87321667342124
1,06/02/21 12:58:11,Minimo,17.419651786908496
1,06/02/21 12:58:11,Mediana,31.034813076412576
1,06/02/21 12:58:11,Promedio,29.917657674694414
1,06/02/21 12:58:11,Desviacion,4.224900940763508
16,06/02/21 12:58:12,Temperatura,33.98401782873738
17,06/02/21 12:58:13,Temperatura,25.085954527722123
18,06/02/21 12:58:14,Temperatura,29.69811104205878
1,06/02/21 12:58:15,Maximo,35.87321667342124
1,06/02/21 12:58:15,Minimo,17.419651786908496
1,06/02/21 12:58:15,Mediana,30.943349682651
1,06/02/21 12:58:15,Promedio,29.865821378612054
1,06/02/21 12:58:15,Desviacion,4.138868363293361
19,06/02/21 12:58:15,Temperatura,29.70170229782268
20,06/02/21 12:58:16,Temperatura,25.023707467216216
21,06/02/21 12:58:17,Temperatura,27.077165639771113
1,06/02/21 12:58:18,Maximo,35.87321667342124
1,06/02/21 12:58:18,Minimo,17.419651786908496
1,06/02/21 12:58:18,Mediana,30.22445838921972
1,06/02/21 12:58:18,Promedio,29.511508254474503
1,06/02/21 12:58:18,Desviacion,4.011133182097564
22,06/02/21 12:58:18,Temperatura,25.72318621586658
23,06/02/21 12:58:19,Temperatura,24.15311264277444
24,06/02/21 12:58:20,Temperatura,27.16524950398863
25,06/02/21 12:58:21,Temperatura,33.23923475483711
1,06/02/21 12:58:22,Maximo,35.87321667342124
1,06/02/21 12:58:22,Minimo,17.419651786908496
1,06/02/21 12:58:22,Mediana,29.714276325192962
1,06/02/21 12:58:22,Promedio,29.212844796765605
1,06/02/21 12:58:22,Desviacion,3.990891711132895
26,06/02/21 12:58:22,Temperatura,31.42124359168279
27,06/02/21 12:58:23,Temperatura,27.44593880277317
28,06/02/21 12:58:24,Temperatura,24.882395859420097
29,06/02/21 12:58:26,Temperatura,29.714612175405748
30,06/02/21 12:58:27,Temperatura,34.801969480220784
31,06/02/21 12:58:28,Temperatura,25.664113050011057
1,06/02/21 12:58:28,Maximo,35.87321667342124
1,06/02/21 12:58:28,Minimo,17.419651786908496
1,06/02/21 12:58:28,Mediana,29.708157236614213
1,06/02/21 12:58:28,Promedio,29.170757427356858
1,06/02/21 12:58:28,Desviacion,3.8926465213043624
32,06/02/21 12:58:29,Temperatura,27.271435851243307
33,06/02/21 12:58:30,Temperatura,26.32727006417273
34,06/02/21 12:58:31,Temperatura,34.475842767113285
35,06/02/21 12:58:32,Temperatura,22.845750593027244
36,06/02/21 12:58:33,Temperatura,26.8976838858775
37,06/02/21 12:58:34,Temperatura,32.02878179614175
38,06/02/21 12:58:35,Temperatura,25.982813227670736
39,06/02/21 12:58:36,Temperatura,30.436755910169282
40,06/02/21 12:58:37,Temperatura,40.50380173547872
41,06/02/21 12:58:38,Temperatura,28.487043395675688
42,06/02/21 12:58:39,Temperatura,26.944032391809824
43,06/02/21 12:58:40,Temperatura,30.496742862852503
44,06/02/21 12:58:41,Temperatura,36.249073272667786
45,06/02/21 12:58:42,Temperatura,20.981459220548338
46,06/02/21 12:58:43,Temperatura,31.811321796646165
47,06/02/21 12:58:44,Temperatura,29.282803320863863
48,06/02/21 12:58:45,Temperatura,30.658769575704618
49,06/02/21 12:58:46,Temperatura,22.978024082183754
50,06/02/21 12:58:47,Temperatura,30.510342158356174
51,06/02/21 12:58:48,Temperatura,31.320033489567376
52,06/02/21 12:58:49,Temperatura,31.60629628596783
53,06/02/21 12:58:50,Temperatura,35.62137011446898
54,06/02/21 12:58:51,Temperatura,30.342664339879576
55,06/02/21 12:58:52,Temperatura,34.96712215435109
56,06/02/21 12:58:53,Temperatura,34.66587926303025
57,06/02/21 12:58:54,Temperatura,22.068673759537496
58,06/02/21 12:58:55,Temperatura,44.44264700931737
59,06/02/21 12:58:56,Temperatura,25.832081998210697
60,06/02/21 12:58:57,Temperatura,27.77110231705427
61,06/02/21 12:58:58,Temperatura,34.967285857156405
62,06/02/21 12:58:59,Temperatura,36.4769241851225
63,06/02/21 12:59:00,Temperatura,34.11364208413123
64,06/02/21 12:59:01,Temperatura,29.692103608907356
65,06/02/21 12:59:02,Temperatura,34.26284687894545
66,06/02/21 12:59:03,Temperatura,29.90079200644177
67,06/02/21 12:59:05,Temperatura,23.19671762385194
68,06/02/21 12:59:06,Temperatura,33.81982695551742
69,06/02/21 12:59:07,Temperatura,33.55857960679478
70,06/02/21 12:59:08,Temperatura,24.083038955425156
71,06/02/21 12:59:09,Temperatura,28.566996039818566
72,06/02/21 12:59:10,Temperatura,37.497773721698636
73,06/02/21 12:59:11,Temperatura,29.6804198992807
74,06/02/21 12:59:12,Temperatura,29.910607740343806
75,06/02/21 12:59:13,Temperatura,32.05204674897187
76,06/02/21 12:59:14,Temperatura,32.560977694477856
77,06/02/21 12:59:15,Temperatura,26.87787256716644
78,06/02/21 12:59:16,Temperatura,21.63871402320325
79,06/02/21 12:59:17,Temperatura,33.383594956626474
80,06/02/21 12:59:18,Temperatura,31.29525448912998
81,06/02/21 12:59:19,Temperatura,32.57667907421628
82,06/02/21 12:59:20,Temperatura,32.29452807030064
83,06/02/21 12:59:21,Temperatura,27.32094611104333
84,06/02/21 12:59:22,Temperatura,34.30840178376757
85,06/02/21 12:59:23,Temperatura,32.868599782041755
86,06/02/21 12:59:24,Temperatura,32.37288056044519
87,06/02/21 12:59:25,Temperatura,31.575626807432542
88,06/02/21 12:59:26,Temperatura,35.04149304245706
89,06/02/21 12:59:27,Temperatura,32.63621655544882
90,06/02/21 12:59:28,Temperatura,24.33458214639361
91,06/02/21 12:59:29,Temperatura,35.458110018918774
92,06/02/21 12:59:30,Temperatura,18.92240598434066
93,06/02/21 12:59:31,Temperatura,33.99545463038376
94,06/02/21 12:59:32,Temperatura,27.824857196604064
95,06/02/21 12:59:33,Temperatura,34.058217253028545
96,06/02/21 12:59:34,Temperatura,29.6824470702976
97,06/02/21 12:59:35,Temperatura,32.86431749136629
98,06/02/21 12:59:36,Temperatura,23.79281186280773
99,06/02/21 12:59:37,Temperatura,31.49428108116568
100,06/02/21 12:59:38,Temperatura,35.02689338848726
101,06/02/21 12:59:39,Temperatura,31.618299628341514
102,06/02/21 12:59:41,Temperatura,26.41903838728267
103,06/02/21 12:59:42,Temperatura,33.28132821374353
104,06/02/21 12:59:43,Temperatura,30.08326047444815
105,06/02/21 12:59:44,Temperatura,29.617882576796777
106,06/02/21 12:59:45,Temperatura,31.03257696711349
107,06/02/21 12:59:46,Temperatura,28.64343180438888
108,06/02/21 12:59:47,Temperatura,38.0112307218374
109,06/02/21 12:59:48,Temperatura,33.118498492569294
110,06/02/21 12:59:49,Temperatura,26.850020333585782
111,06/02/21 12:59:50,Temperatura,29.796328480939682
112,06/02/21 12:59:51,Temperatura,30.21375497333957
113,06/02/21 12:59:52,Temperatura,39.37362890282845
114,06/02/21 12:59:53,Temperatura,35.1601066909908
115,06/02/21 12:59:54,Temperatura,32.429233362294354
116,06/02/21 12:59:55,Temperatura,17.668862423456993
117,06/02/21 12:59:56,Temperatura,35.451846380036635
118,06/02/21 12:59:57,Temperatura,23.526776027972574
119,06/02/21 12:59:58,Temperatura,25.83098458322275
120,06/02/21 12:59:59,Temperatura,36.78770874273582
121,06/02/21 13:00:00,Temperatura,35.84492565352937
122,06/02/21 13:00:01,Temperatura,36.33533511727396
123,06/02/21 13:00:02,Temperatura,32.27809938357029
124,06/02/21 13:00:03,Temperatura,21.85919987459216
125,06/02/21 13:00:04,Temperatura,40.5424834481437
126,06/02/21 13:00:05,Temperatura,34.43995494919948
127,06/02/21 13:00:06,Temperatura,25.205281011458144
128,06/02/21 13:00:07,Temperatura,36.15262161450287
129,06/02/21 13:00:08,Temperatura,24.753670563309992
130,06/02/21 13:00:09,Temperatura,28.21233371652825
